#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 349175808 bytes for Failed to commit area from 0x0000000098100000 to 0x00000000ace00000 of length 349175808.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3619), pid=8764, tid=17400
#
# JRE version: OpenJDK Runtime Environment (11.0.13) (build 11.0.13+0-b1751.21-8125866)
# Java VM: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec  4 20:04:23 2023 RTZ 4 (зима) elapsed time: 1312.172931 seconds (0d 0h 21m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c184f9000):  VMThread "VM Thread" [stack: 0x00000012e1d00000,0x00000012e1e00000] [id=17400]

Stack: [0x00000012e1d00000,0x00000012e1e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000017c03a4112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6100fa]
V  [jvm.dll+0x747090]
V  [jvm.dll+0x7486ad]
V  [jvm.dll+0x748ce5]
V  [jvm.dll+0x748c9b]
V  [jvm.dll+0x60f224]
V  [jvm.dll+0x60f9b8]
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x0000017c03a4112d

VM_Operation (0x00000012f95fda40): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017c2044e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffde4140000 - 0x00007ffde4149000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffdf2030000 - 0x00007ffdf20a1000 	C:\Windows\System32\WS2_32.dll
0x00007ffdee610000 - 0x00007ffdee628000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffde3890000 - 0x00007ffde38a1000 	C:\Program Files\Android\Android Studio\jre\bin\verify.dll
0x00007ffdece30000 - 0x00007ffded063000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffdf0fc0000 - 0x00007ffdf1349000 	C:\Windows\System32\combase.dll
0x00007ffdf08e0000 - 0x00007ffdf09b7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffdb2690000 - 0x00007ffdb26c2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffdefe40000 - 0x00007ffdefeba000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd9bb90000 - 0x00007ffd9bbb9000 	C:\Program Files\Android\Android Studio\jre\bin\java.dll
0x00007ffde4130000 - 0x00007ffde413b000 	C:\Program Files\Android\Android Studio\jre\bin\jimage.dll
0x00007ffd9c860000 - 0x00007ffd9c878000 	C:\Program Files\Android\Android Studio\jre\bin\zip.dll
0x00007ffdeff60000 - 0x00007ffdf07b9000 	C:\Windows\System32\SHELL32.dll
0x00007ffded460000 - 0x00007ffdedd54000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffded320000 - 0x00007ffded45e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffdf1c50000 - 0x00007ffdf1d43000 	C:\Windows\System32\SHCORE.dll
0x00007ffdf2170000 - 0x00007ffdf21ce000 	C:\Windows\System32\shlwapi.dll
0x00007ffdef4b0000 - 0x00007ffdef4d6000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffd9c710000 - 0x00007ffd9c72a000 	C:\Program Files\Android\Android Studio\jre\bin\net.dll
0x00007ffde7180000 - 0x00007ffde72b7000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffdeeaf0000 - 0x00007ffdeeb59000 	C:\Windows\system32\mswsock.dll
0x00007ffd9bb70000 - 0x00007ffd9bb84000 	C:\Program Files\Android\Android Studio\jre\bin\nio.dll
0x00007ffdd85b0000 - 0x00007ffdd85d7000 	C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffd29e60000 - 0x00007ffd29fa4000 	C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffde3880000 - 0x00007ffde388a000 	C:\Program Files\Android\Android Studio\jre\bin\management.dll
0x00007ffdd9c70000 - 0x00007ffdd9c7d000 	C:\Program Files\Android\Android Studio\jre\bin\management_ext.dll
0x00007ffdeed40000 - 0x00007ffdeed5b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffdee5d0000 - 0x00007ffdee605000 	C:\Windows\system32\rsaenh.dll
0x00007ffdeebe0000 - 0x00007ffdeec0c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffdeef10000 - 0x00007ffdeef38000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffdeed60000 - 0x00007ffdeed6c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffdee080000 - 0x00007ffdee0ad000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffdf1d50000 - 0x00007ffdf1d59000 	C:\Windows\System32\NSI.dll
0x00007ffde6b30000 - 0x00007ffde6b49000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffde6b10000 - 0x00007ffde6b2f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffdee0b0000 - 0x00007ffdee1a9000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffdee690000 - 0x00007ffdee6c4000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffd77be0000 - 0x00007ffd77bfe000 	C:\Users\Svetl\AppData\Local\Temp\native-platform17909662495012168237dir\native-platform.dll
0x00007ffdd3880000 - 0x00007ffdd3888000 	C:\Program Files\Android\Android Studio\jre\bin\rmi.dll
0x00007ffd7dd60000 - 0x00007ffd7dd87000 	C:\Program Files\Android\Android Studio\jre\bin\sunec.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jre\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jre\bin\server;C:\Users\Svetl\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\Svetl\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64;C:\Users\Svetl\AppData\Local\Temp\native-platform17909662495012168237dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4
java_class_path (initial): C:\Users\Svetl\.gradle\wrapper\dists\gradle-7.4-bin\c0gwcg53nkjbqw7r0h0umtfvt\gradle-7.4\lib\gradle-launcher-7.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7594288                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122031976                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122031976                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;C:\Windows\System32\HWAudioDriverLibs;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Users\Svetl\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Azure Data Studio\bin;C:\Users\Svetl\.dotnet\tools
USERNAME=Svetl
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
OS uptime: 0 days 3:51 hours
Hyper-V role detected

CPU:total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x41e, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, sha, fma

Memory: 4k page, system-wide physical 16110M (297M free)
TotalPageFile size 16110M (AvailPageFile size 156M)
current process WorkingSet (physical memory assigned to process): 832M, peak: 832M
current process commit charge ("private bytes"): 937M, peak: 1270M

vm_info: OpenJDK 64-Bit Server VM (11.0.13+0-b1751.21-8125866) for windows-amd64 JRE (11.0.13+0-b1751.21-8125866), built on Feb  2 2022 03:00:22 by "builder" with MS VC++ 14.0 (VS2015)

END.
